#  sendust vision 설정 파일 !!!
#  4 번째 라인부터 데이터 시작
#  [x], [y], [width], [height], [channel name], [decklink_index 0~]
58, 7, 417,222, name1, 0
58,275, 417,222, name2, 0
58,545, 417,222, name3, 0
58,815, 417,222, name4 , 0
538,7, 417,222, name5, 0
538,275, 417,222, name6, 0
538,545, 417,222, name7, 0
538,815, 417,222, name8, 0
1017,7, 417,222, name9, 0
1017,275, 417,222, name10, 0
1017,545, 417,222, name11, 0
1017,815, 417,222, name12, 0
1495,7, 417,222, name13, 0
1495,275, 417,222, name14, 0
1495,545, 417,222, name15, 0
1495,815, 417,222, name16, 0
95,10,860,476, dl 11, 1
95,550, 860,476, dl 12, 1
1054, 10, 860,476, dl 13, 1
1054, 550, 860,476, dl 14, 1
70, 10, 566, 304, dl 21, 2
70, 368, 566, 304, dl 22, 2
70, 726, 566, 304, dl 23, 2
706, 10, 566, 304, dl 24, 2
706, 368, 566, 304, dl 25, 2
706, 726, 566, 304, dl 26, 2
1346, 10, 566, 304, dl 27, 2
1346, 368, 566, 304, dl 28, 2
1346, 726, 566, 304, dl 29, 2
58, 7, 417,222, DTV ENC#1, 3
58,275, 417,222, DTV ENC#2, 3
58,545, 417,222, Yongmoon MW, 3
58,815, 417,222, dl34 , 3
538,7, 417,222, dl35, 3
538,275, 417,222, dl36, 3
538,545, 417,222, dl37, 3
538,815, 417,222, dl38, 3
1017,7, 417,222, dl39, 3
1017,275, 417,222, dl40, 3
1017,545, 417,222, dl41, 3
1017,815, 417,222, dl42, 3
1495,7, 417,222, dl42, 3
1495,275, 417,222, dl44, 3
1495,545, 417,222, dl45, 3
1495,815, 417,222, dl46, 3
