#  sendust vision 설정 파일 !!!
#  4 번째 라인부터 데이터 시작
#  [x], [y], [width], [height], [channel name], [index 0~], [capture device index 0~]
58, 7, 417,222, name1, 0, 2
58,275, 417,222, name2, 1, 2
58,545, 417,222, name3, 2, 2
58,815, 417,222, name4 , 3, 2
538,7, 417,222, name5, 4, 2
538,275, 417,222, name6, 5, 2
538,545, 417,222, name7, 6, 2
538,815, 417,222, name8, 7, 2
1017,7, 417,222, name9, 8, 2
1017,275, 417,222, name10, 9, 2
1017,545, 417,222, name11, 10, 2
1017,815, 417,222, name12, 11, 2
1495,7, 417,222, name13, 12, 2
1495,275, 417,222, name14, 13, 2
1495,545, 417,222, name15, 14, 2
1495,815, 417,222, name16, 15, 2
